1.8100914,-0.84435546,0.20629759,-1.2092798,-1.8884463,3.0879705,-1.8919845,0.3040745,-2.2538862,-3.5840974,-5.019401,-6.5596266,-2.1019647,-6.6419387,-2.4194992,-6.379451,-6.5652385,-2.9233966,-4.639088,1.62651
0.2779771,1.4615616,-6.4693875,-4.2375073,-5.145217,-2.1116636,-2.9716222,4.958097,5.9665327,-2.978561,0.10356332,-9.387714,-1.1575559,3.619383,3.8070707,-6.0588927,-6.2931213,-11.830771,-7.9132023,-5.9369035
-3.3734214,-2.4373305,-0.73311085,-0.44870436,0.6126089,1.7423068,0.7729103,-1.4875367,-3.2505145,-1.9078295,-3.0012567,-6.407721,-2.3876262,-2.227849,-4.8054028,-5.955955,-11.549772,-6.1849203,-6.3876576,-8.236763
-0.7600643,5.697062,0.7003621,-3.4491303,-6.1631117,-4.582746,-1.1804923,-1.7463708,0.9719918,-5.466353,-6.5308747,3.2966526,-1.6207206,-4.2038374,-10.836366,-2.7162607,8.516223,-3.5565107,-0.51609325,-3.5632324
-0.85662365,-1.4934944,-1.5785381,4.029196,-1.0053372,-2.696642,2.0564377,-1.0838583,1.8201258,-3.2388642,1.9796612,1.6464014,0.1830193,5.6814427,-1.942582,-3.1111202,8.597497,-2.354188,7.0437436,1.374147
0.096639276,-1.4128426,3.0201967,0.89908576,0.9662979,0.021265982,-1.1235216,-1.5314265,-0.9866504,-2.8375566,-3.3634813,-6.431216,-0.15885459,-2.437838,-3.1516647,-0.53656,-11.259849,-1.628307,-9.831621,-6.0129986
-2.1075609,0.6129962,0.7147186,-0.37307498,-1.2154453,9.001667,-3.114379,-2.0524597,-3.975583,-7.704072,-5.7977796,3.5983987,-2.027553,-1.8109556,-3.8092217,-6.440754,-13.161772,-6.5413866,-14.586027,-13.491686
-1.2449567,0.13122009,-0.18313044,-0.37481332,0.7157036,-0.25826144,1.3122187,-0.84895325,3.6711555,1.8181059,-1.2569535,-1.7309252,-1.1015135,-1.5787818,-0.88982457,-1.4663161,-5.8053684,4.576718,-2.2288654,-4.236698
-0.17451118,1.3645468,1.8789284,0.63256013,-0.7420544,-0.51605076,0.043260336,-0.632162,-2.6406353,2.706221,3.545833,3.0671537,-1.6978861,0.6118697,10.443621,2.3690987,1.1793144,-0.035554387,0.78958124,0.9940254
1.1304787,-4.3229184,-12.350953,-15.6893015,-6.235305,-14.501534,-13.982933,-9.2227745,-5.9785013,-7.9030557,-8.139107,-1.3095644,-7.4671726,0.4942959,-5.8954144,3.4529383,-2.3791595,1.070526,-0.3990821,1.8065175
0.25878912,0.4052798,2.1712418,1.271791,-3.8329263,0.031721544,-0.6136839,-0.8846362,-1.3881671,0.2095094,-1.6133934,2.7708166,0.2515307,-0.15616454,-0.44467798,2.5400765,2.4296021,2.799761,0.21846049,-1.4666218
-0.8255444,-3.0518897,0.09144101,-6.727037,-8.58422,-2.5045288,-8.251096,3.8841481,-4.861063,3.56095,4.458011,2.721896,-0.050409317,1.1416366,-6.245013,-4.7349076,-3.3417618,2.3187637,11.055057,0.27200857
-1.7944158,0.7368385,-0.713868,-0.58566207,1.8158493,1.788128,0.1283181,0.23504932,1.3884735,-4.7117105,-2.3083959,-5.612723,-5.580642,-5.6192265,-4.6205406,-4.3445544,-10.648244,-2.5493445,-7.644681,-8.755037
-0.09430538,-0.15499945,-1.522223,-6.1613894,-7.2504272,-7.180398,3.0008585,-2.4211504,-6.3620634,2.7615943,6.5870748,-4.6088986,3.4832463,-5.6047187,-4.163644,1.7480675,-2.3095503,-1.5707651,-10.273273,-3.1048458
-0.45070186,1.1043963,-1.5212976,-0.51055264,0.79599255,1.6738174,0.79473156,-2.123398,-3.638302,0.13103399,-3.130384,-5.274155,-4.8843155,-0.55567825,-2.1751764,-1.388526,-5.2590847,-1.3967466,-1.093491,-2.4560843
-0.66602695,-0.24810293,-0.015044467,0.95165277,-3.1914728,-0.6182783,3.324131,-1.3891588,-2.118431,0.7467917,-2.2935817,-1.0799282,4.389036,-0.9006028,-0.62557936,3.0634234,-3.8392074,7.305625,-2.0610547,-1.4613135
-3.055645,-0.87477493,-1.9034132,2.2009132,7.3466477,-0.46626917,-0.16867778,-2.576742,0.4414664,3.9157546,-3.463199,-2.4596515,2.2441535,6.003858,-2.0675318,-4.333672,-9.172719,-3.3719985,-8.758835,-6.349754
-1.5018561,-0.45622018,0.12942703,0.7289743,2.9436777,1.1491619,-1.3014715,-0.89352113,-2.8866458,-5.5623317,-2.774679,-3.4586499,-2.7669318,-3.8873065,-2.9588134,-3.1009896,-6.161513,-1.6894869,-4.2925878,-2.8343143
-0.8351317,0.02515968,1.5090921,0.24798056,4.485492,-0.4193511,1.9401593,-0.51491356,-0.8705882,0.788799,-0.9282488,-0.96419054,3.0379457,1.0658498,3.7626364,-2.3538125,-1.3734579,-0.34600738,-0.28690416,-0.28722572
-0.34864005,0.014167995,1.859276,1.0861946,-0.46232155,-0.9970709,-1.9868494,0.0013761497,-0.8006217,5.7965274,-0.30014977,-1.1155759,-0.26142836,4.9030614,4.266946,3.8570387,-4.230288,-0.4341346,-0.09961913,-2.1438763
0.010336173,-1.1250929,-0.0997978,3.7028952,1.171716,-0.20824654,-2.0755808,-1.3657866,-4.1555796,-4.7008176,-3.398011,-5.1196103,-7.349559,-4.082007,-9.352734,-7.9135695,-14.308865,-5.880737,-7.946633,-8.248397
0.5323564,-0.40950435,-0.4399144,1.356387,-2.257992,2.9632983,-1.3801097,-1.9681884,-1.63668,-4.189561,-2.1704247,-1.7931353,-2.7270925,-4.7978334,-6.2009463,-2.2914698,-4.6531367,-4.4901543,-3.7174392,-2.8898582
-1.0795286,0.6758449,0.5960215,1.6577886,1.0723935,0.72158474,-2.7112072,-0.0026977782,-2.90722,-0.1549625,10.27317,-3.0013387,-3.609089,1.6252478,0.15789916,2.7953908,-3.4876618,-2.9684103,13.129729,-3.2587075
-0.1756502,-0.18088752,2.3426347,-3.593359,7.795658,-3.7398407,2.659666,0.38992497,-4.4157095,-1.1655935,7.112773,6.792573,-0.036803097,-1.7209651,0.6671382,-6.04318,-0.76489305,-8.668428,-3.8688698,3.8290107
