1.7783777,-0.8289049,0.19254279,-1.1571773,-1.8153062,2.717227,-2.0650053,0.3070534,-2.2128837,-3.7925775,-4.893668,-6.3503346,-0.07688153,-6.5845547,-2.4464533,-6.348708,-6.6750975,-2.9326246,-4.5466805,1.5136672
0.38709491,0.9278583,-7.8323903,-3.5279472,-5.8828998,-2.4795184,-2.3332264,5.89561,5.2524405,-2.8187232,0.31031808,-9.355964,-1.1985003,3.482165,3.5266607,-6.0106316,-6.289528,-11.626383,-7.6320214,-5.6773396
-3.373014,-2.4383194,-0.7128933,-0.44717157,0.5923792,1.7419298,0.771122,-1.4687307,-3.3233767,-1.9192599,-2.9987106,-6.40542,-3.3426328,-2.2110896,-4.79834,-5.9560876,-11.560036,-6.177972,-6.3867335,-8.228793
-0.68904567,4.4533997,1.6535628,-3.03655,-5.8769946,-4.5493083,-0.5301468,-1.2942151,0.9104504,-5.4298053,-6.4832087,3.1309588,-3.5958805,-4.078806,-10.831126,-2.6773438,8.347385,-3.5445414,-0.23899019,-3.532724
-0.86403674,-1.2142681,-1.0888432,3.7611446,0.035697047,-2.5456045,2.8277092,-0.9362588,2.5081885,-2.9729779,0.968903,1.6756989,0.61017317,5.3141356,-1.9377971,-2.9424224,8.23412,-2.3900704,4.271694,1.3927574
0.088611506,-1.4045438,2.9942698,0.86560607,1.0513357,0.02719878,-0.58919084,-1.1341279,-1.0026433,-2.7759643,-3.356919,-6.434263,-1.3560178,-2.41341,-3.2240505,-0.5419057,-11.262057,-1.9810623,-9.412618,-5.9825106
-2.042782,0.6026592,0.815518,-0.40140557,-0.6264964,7.9423637,-4.8805113,-1.1922194,-3.9737465,-7.64355,-5.551037,3.5936463,-3.0769706,-1.8210285,-3.8029335,-6.454714,-13.1614685,-6.5446625,-14.544032,-13.472139
-1.2442644,0.12983851,-0.18161921,-0.37198278,0.61792946,-0.25462455,1.3938711,-0.84735954,3.6368742,1.8183277,-1.2551038,-1.7274619,-0.33281404,-1.5620815,-0.8920264,-1.4632664,-5.8180833,4.5123487,-2.2094061,-4.230006
-0.17260541,1.357249,1.8888417,0.7406133,-0.65635157,-0.53142595,-1.1515303,-0.56834966,-2.6474237,2.7954335,3.305569,3.0670257,-1.6820779,0.6405575,8.688879,2.3735085,1.0422084,-0.016009381,0.8354819,0.9890845
1.1190411,-4.451364,-12.875592,-15.362351,-9.330627,-14.56632,-12.148017,-8.300671,-5.9728355,-7.862163,-8.436613,-1.3985225,-6.002784,0.46391562,-6.0437107,3.442071,-2.3790944,1.014363,-0.27262226,1.7572998
0.26004487,0.40532085,2.022088,1.2788634,-1.9547732,0.0037069614,-0.65427786,-0.26714072,-1.4119418,0.29116753,-1.6265475,2.7556725,-2.4234233,-0.14274816,-0.45199755,2.5459132,2.3590176,2.7973032,0.31914675,-1.4701452
-0.78032815,-3.9227831,0.5530883,-6.3720307,-6.8540783,-2.5046778,-4.460796,4.65809,-4.921654,2.5809584,3.5075555,2.462745,-0.34792405,1.2407738,-6.146623,-4.6812468,-3.3316917,2.188209,10.4041395,0.31424716
-1.7910014,0.715704,-0.6742516,-0.58003575,1.6883942,1.7905374,0.12070275,0.26464683,1.4059175,-4.745949,-2.3050513,-5.5656953,-4.432051,-5.4440536,-4.622951,-4.358281,-10.679965,-2.5713027,-7.5927362,-8.669901
-0.10953296,-0.19504978,-1.4202095,-5.5735197,-4.0355663,-7.218322,3.412275,-2.272073,-5.533608,2.68717,6.272955,-4.602557,2.6591387,-5.5489984,-3.7923474,1.128303,-2.3791177,-1.6180226,-7.726479,-3.0848022
-0.44997305,1.0985787,-1.51934,-0.51046956,0.79757047,1.6762676,0.8064527,-2.1073384,-3.6435025,0.13518171,-3.1372318,-5.2681227,-4.6611276,-0.5173535,-2.1739743,-1.4015372,-5.2887926,-1.3989784,-1.1203406,-2.4525259
