3.1124644,-1.0693712,-2.0481012,-1.9315206,-4.112507,3.6441581,-5.7270207,2.0618725,-4.5573387,-5.345819,-9.70607,-6.940854,-1.9651313,-6.7538257,-6.6855874,-8.909868,-6.8195734,-5.710715,-6.707716,4.264801
-0.1744266,0.18363528,-10.083257,-8.466304,-11.207904,-1.0598111,-5.1367126,6.5743184,8.669307,-3.8587415,1.0271064,-7.1313496,-2.7284987,4.855576,6.590283,-10.822476,-9.423763,-9.080467,-11.129553,-6.6257668
-3.395998,-2.5563266,-0.77114415,-0.6777613,0.6240499,2.114247,0.7519098,-1.5437799,-4.7558618,-2.4405549,-4.4743743,-9.40898,-3.522615,-2.0117698,-4.7680707,-6.2873163,-12.701804,-5.163331,-7.6523433,-11.945832
-2.3587053,7.219028,1.2336702,-4.9845076,-7.8261886,-8.247823,-1.0109787,-4.1409082,1.9217972,-7.6644893,-12.255625,6.556333,-3.5608804,-8.333593,-13.807817,-8.448062,11.793306,-5.947392,-3.0690846,-4.4939585
-0.093189135,-3.6669571,-5.7161036,5.171619,-2.2011926,-6.781681,4.114812,-3.6110291,-1.0244673,-9.268948,-4.7518682,1.7311702,4.2957153,9.626353,-5.7328486,-5.82399,12.772168,-1.3686659,7.1479897,0.77092385
0.37290215,-0.69305646,4.569587,0.8550867,0.3183162,-1.8790381,-5.686582,-0.693589,0.8590748,-4.0075397,-2.8866737,-11.457265,-2.7493157,0.013509091,-4.422218,-3.5000303,-12.111892,-3.9419544,-7.8,-8.943743
-1.8243214,1.0221924,1.169618,-1.5415503,-0.59895927,11.646528,-7.8350744,-0.27136418,-4.738477,-10.8624115,-4.9291186,1.8869245,-3.216656,-4.4155517,-3.4234943,-11.457862,-13.489538,-8.817359,-15.533869,-16.851992
-1.2548267,0.19430688,-0.2151497,-0.39743102,1.1167958,-0.60285175,1.0845737,0.6705412,1.8857656,-1.3744344,0.6733783,-2.327735,-4.3647494,-5.107964,-0.57063055,-3.0957193,-4.2198567,6.8053374,-7.0950093,-7.5845776
0.048737414,1.0064398,2.9750183,1.7415104,-1.3769798,-2.8497405,-3.1272476,-2.6046147,-4.7189374,2.3146093,6.0920873,5.487113,-2.867163,-1.631624,8.280946,0.72142607,-1.6389203,-3.752156,-2.410519,1.1547458
1.4417149,-2.2715867,-13.464828,-14.154482,-8.962942,-18.317593,-14.829316,-11.437692,-7.7819967,-13.512081,-15.153821,-2.2137241,-6.091653,0.348629,-8.260179,4.694822,-3.687398,1.5070103,0.13435899,2.0206852
0.19448924,-0.13133204,3.7442143,1.6696477,-3.9394238,1.9792668,1.4683443,-0.92071265,-1.4825855,-0.954039,-1.3646536,4.424021,-4.615062,-0.69585454,-2.1579347,0.93037295,3.7304776,0.20977914,0.19393499,0.5417317
-2.2837682,-5.3276253,2.7216783,-11.204318,-10.323105,-8.441912,-4.5961256,5.0230165,-8.86299,4.111366,5.1761055,3.3635612,-1.8459111,1.1246816,-8.191786,-11.180824,-2.1840255,4.011418,12.998298,-1.102999
-0.8551507,0.71666265,-0.7203856,-0.25185278,1.7860808,0.30844563,-1.2695409,0.5405893,-5.6634417,-5.635688,-6.02327,-8.090349,-5.550171,-10.146838,-3.6638095,-1.2717971,-13.937183,-4.107893,-11.619935,-13.918308
0.26135632,-0.5504222,-3.1965468,-7.7238307,-7.9090157,-7.838199,4.7704053,-7.079489,-6.666343,5.9630003,9.927867,-9.475833,4.038406,-7.8612614,-7.151988,2.1840405,-2.7107244,-1.9205633,-13.352592,-4.5955553
0.115647204,1.0790612,-1.6136942,-0.6230299,0.766576,0.6752167,0.7595109,-2.210548,-5.3089337,-0.6392454,-3.0643997,-5.3849993,-4.208415,-2.4208906,-3.5672703,0.05078139,-5.447664,-0.57453597,-0.7568133,-4.0048757
-0.72223836,0.09546703,-0.23195915,0.083735794,-0.7040102,1.1585802,5.704161,-2.4565938,-2.935104,-1.7625625,-8.882307,-3.6841176,1.8754722,-4.706881,0.040306963,4.546942,-4.42353,6.876339,-9.162914,0.43196034
-2.4376857,-0.96364695,-3.1564984,-1.4741913,10.635789,0.29246512,-2.0122707,-5.28776,-1.0625575,3.794973,-3.4950616,-3.183679,3.841035,8.485366,-8.181151,-9.249115,-7.2434773,-5.877849,-17.347973,-12.571397
-1.5807728,-0.9824487,0.15003045,0.7979244,2.9452064,1.1277395,-1.3506361,-1.0880225,-4.4943767,-7.26539,-2.7731533,-7.779214,-9.622452,-10.027974,-1.6458436,-3.6422875,-7.2329884,1.1844233,-7.0684986,-6.4593663
-0.8400451,0.60123885,1.2285055,0.1039735,5.048496,2.074257,3.792789,-0.632108,-3.8723168,1.2945232,-2.7021263,-2.760669,0.6785383,-0.8825021,7.475021,-6.129773,-2.6400437,0.40575424,-3.172723,-0.71088886
-0.47401598,0.33628795,1.148242,1.1396973,-0.6749174,-3.4316285,-3.1458588,0.106929906,1.4186726,7.0608582,1.2942504,-2.8172708,-2.898013,3.0037942,2.6034727,5.522543,-5.5756927,-5.318454,-5.3461137,-5.2824483
1.7575445,-1.9488052,-1.3133545,4.29309,1.030582,-0.08439629,-4.185362,0.81717855,-5.455544,-4.558753,-2.605327,-7.3351445,-7.9199266,-10.998387,-10.921026,-5.598811,-11.728107,-6.183258,-9.218544,-11.884461
