1.7374586,-0.79666466,0.20835608,-1.122068,-1.724636,2.5100124,-2.0914154,0.29889426,-2.1256237,-3.780588,-4.861633,-5.9846745,-0.20102474,-6.556617,-2.5396445,-6.257166,-6.6773133,-2.913776,-4.5142846,1.5236202
0.64507407,1.1245009,-6.892414,-4.662715,-5.8041024,-1.0868565,-2.1283493,4.837015,5.2768216,-2.7088807,0.29492173,-9.310308,-1.0723587,3.676692,4.1278915,-5.955375,-6.269751,-11.622772,-7.5913477,-5.5429296
-3.372463,-2.4383583,-0.71316683,-0.44681326,0.5922281,1.7416584,0.771562,-1.4692053,-3.337972,-1.9162182,-3.004605,-6.4025135,-3.35665,-2.1894364,-4.736044,-5.9552603,-11.562991,-6.1777754,-6.382559,-8.225417
-0.56225026,4.6006827,1.245739,-3.7073815,-5.7372804,-4.2561407,-0.029495338,-1.2103904,1.1369209,-5.3740063,-6.458435,3.085304,-3.5011928,-4.0039096,-10.825729,-2.6467996,8.2384,-3.5368552,-0.13383421,-3.506699
-0.8663131,-0.9678935,-0.9150035,3.7779899,0.13450806,-2.4386406,2.4886885,-0.8726321,2.689667,-2.7489302,0.9144814,1.6984684,0.9985745,4.6042023,-1.9706999,-2.782171,8.06243,-2.3298028,3.990236,1.4234484
0.085293025,-1.3324189,2.9286113,0.8548029,1.0595084,0.029333485,-0.2559079,-1.1011713,-1.5447137,-2.736462,-3.4149685,-6.4217,-1.3547091,-2.3936026,-3.1441748,-0.53983134,-11.262643,-1.979974,-9.402256,-5.9267864
-1.9402145,0.56158996,0.87280446,-0.3917017,-0.6364028,7.067234,-4.6431766,-1.092085,-3.985771,-7.538697,-5.521059,3.6371005,-3.094039,-1.8008736,-3.8099062,-6.457488,-13.161259,-6.5441074,-14.531936,-13.451214
-1.2433558,0.12906107,-0.18219148,-0.37085694,0.6151353,-0.2472068,1.4060385,-0.8461181,3.633512,1.8204244,-1.2556392,-1.7250766,-0.33057937,-1.5517709,-0.89065087,-1.4596334,-5.8223248,4.484779,-2.1883767,-4.230286
-0.16985938,1.3529105,1.8744502,0.8378378,-0.65604943,-0.5886913,-1.1245557,-0.5621823,-2.6331196,2.9096825,3.2351556,3.0643644,-1.6263243,0.6582212,8.424953,2.4020834,1.01624,-0.0048857075,0.85626334,0.980051
1.0983999,-4.537472,-12.625095,-15.103398,-9.151803,-14.470041,-12.093925,-8.125529,-5.9201555,-7.835659,-8.435344,-1.411614,-6.062182,0.44912985,-6.062892,3.4379096,-2.3780608,1.0014896,-0.29342234,1.7626743
0.262096,0.41421852,1.998259,1.2923032,-1.9514452,0.024922613,-0.662033,-0.26442924,-1.41622,0.39260048,-1.6679122,2.7586498,-2.3645823,-0.12227614,-0.4428004,2.5573945,2.2889087,2.8116674,0.3340537,-1.4765501
-0.7197445,-2.9234014,-0.39983782,-6.1003766,-6.797768,-2.209218,-4.2463813,4.421275,-4.8610854,2.5209315,3.4159808,2.409116,-0.26814198,1.2742997,-6.1538916,-4.6210113,-3.2606504,2.1675024,10.275342,0.3646897
-1.7875803,0.70053065,-0.669035,-0.5694679,1.6828091,1.795048,0.111893654,0.33839577,0.51385385,-4.7246704,-2.3159716,-5.5508776,-4.3858542,-5.4132905,-4.6290927,-4.3573813,-10.688771,-2.5751166,-7.570419,-8.655533
-0.12374901,-0.18414214,-1.4141035,-5.1259675,-4.002845,-7.254088,3.028672,-2.1621392,-5.4740596,2.7346566,6.1886687,-4.584891,2.8508327,-5.5239286,-3.8007631,1.0779597,-2.3975601,-1.646748,-7.435131,-3.0610745
-0.4491046,1.0942057,-1.5187474,-0.509753,0.7975676,1.6795026,0.8187456,-2.0886645,-3.621437,0.13982382,-3.1444201,-5.262134,-4.620749,-0.4960749,-2.166679,-1.4022157,-5.2954335,-1.4006631,-1.117043,-2.4658396
-0.66529924,-0.24513671,-0.003056831,1.3057122,-0.41028497,-0.65078425,4.015013,-1.3481386,-2.075472,0.75648135,-2.2646027,-1.0647597,0.8956485,-0.88846034,-0.63111997,3.070442,-3.3638663,7.471948,-2.0901704,-1.4480305
-3.0009584,-0.8893634,-1.2357972,1.7320106,7.866334,-0.444566,-1.5404136,-2.116546,0.22404625,2.9565291,-3.2500422,-2.442811,2.2748258,5.559106,-2.0955403,-4.316742,-9.164835,-2.474256,-8.231765,-6.249177
-1.5014952,-0.45723605,0.12956877,0.72177786,2.9499152,1.1499195,-1.298599,-0.8915522,-3.0388956,-5.5510755,-2.7779224,-3.4390733,-2.7253547,-3.8276954,-2.9413497,-3.0972326,-6.170541,-1.6941861,-4.271816,-2.8096654
-0.8345238,0.02276929,1.6937839,0.26548973,3.3883471,-0.42559293,2.0694256,-0.4745563,-0.87281764,0.7966662,-0.94084144,-0.9284374,-0.6343195,1.0840744,3.6661184,-2.3551338,-1.4253188,-0.34671345,-0.26383862,-0.26890907
-0.34674954,0.019954326,1.8334218,1.1040906,-0.3229164,-1.0451759,-1.7747573,0.0150006525,-0.7540073,4.8750224,-0.25844824,-1.1133446,-1.3438342,4.905019,3.4999726,3.8283021,-4.2315245,-0.4238378,0.11344304,-2.1257896
-0.02716418,-1.1046404,-0.09670738,3.4318533,1.2144,-0.19009192,-1.8562227,-0.9800039,-4.337338,-5.6128993,-4.3720236,-5.0649643,-3.626195,-3.8983583,-9.503402,-7.957394,-14.372943,-5.922612,-7.2022243,-8.165825
0.5130213,-0.37931255,-0.2673748,1.3253607,-2.371345,3.3411136,-1.2707922,-1.4654124,-1.3822331,-4.1698546,-1.8323796,-1.7935631,-1.9569203,-4.1503873,-4.7684045,-2.2721102,-4.659273,-4.497868,-3.5991416,-2.815466
-1.0718923,0.67094827,0.58399564,1.6629878,1.0717474,0.84977657,-1.2824643,0.005882538,-2.882706,-0.1417633,7.7476845,-2.9771893,-2.1898122,1.5567952,0.13383096,2.6209304,-3.591292,-2.9552393,12.8565035,-3.2199168
-0.10088084,0.13823257,2.65643,-2.7033978,5.2899466,-3.2449622,2.746788,0.7737357,-4.299073,-1.0302923,5.535948,6.562075,-0.5243137,-1.5795755,0.4642061,-6.0291486,-0.8931455,-6.362699,-3.5235417,3.639415
-1.96832,0.8615321,0.14100167,1.4732108,1.1531353,1.6471771,-1.4045837,-2.575764,-0.61361223,-3.7538128,-4.1205077,-2.6650906,-0.23774716,-2.9270256,-2.9509563,-3.6151109,-12.683485,-2.6613321,-6.7353816,-4.001295
0.16980335,-1.4588423,4.2819157,-2.4231431,4.908361,-2.0096927,-0.5070348,0.10491482,0.15025571,-0.44931263,3.5431888,-2.766464,4.3117194,-3.1627455,-0.43003935,1.0389444,-3.670548,0.069723725,-5.645186,5.663031
-0.86339295,-0.6693119,0.8623633,-1.0399182,-1.8408043,-0.23199596,0.44469702,-2.0846546,-1.0803697,-0.056959927,-1.8210018,-2.7186687,-2.017328,-0.7580875,2.4449494,-4.6200724,-4.26963,4.8751554,-1.1151185,-3.8228724
0.3901367,-0.4537481,-0.20909952,1.5836061,1.2559997,0.3991099,-0.40920472,0.005117364,-1.302711,2.1338995,1.6448581,1.6526108,-0.51036733,1.3071003,2.1876915,1.9185723,-1.8748859,-0.91006905,0.9024931,-0.5089667
-0.06615164,-0.14912875,-0.065630354,-1.1709111,-1.8053083,-3.8394105,2.7630675,3.6953359,-3.388098,-0.24924678,-4.990291,-3.9666505,0.77310765,-3.1654825,3.6078777,-3.9658637,-1.2835709,-3.811581,-5.048735,-7.0099607
-1.4924291,-0.9392202,-6.7789083,-2.375531,-8.065543,-11.480097,-1.4444461,0.22036152,-2.5160832,-0.5209205,-0.31980315,-0.5092922,5.412856,-0.4530215,-4.305046,-6.065101,-11.7549515,-4.2078204,-12.000382,-15.146045
-2.4995482,0.8293642,-0.46592814,0.7077119,0.4156246,1.1190511,-0.19911301,0.74836266,-1.8279884,-2.1437259,-1.3400044,-5.845999,-4.2038226,-1.4631975,-5.112929,-3.2662609,-6.880737,0.6078002,-4.4829116,-4.329787
-0.6740608,0.3335303,1.5494024,-0.08581017,3.123937,-2.678531,-1.2869767,-0.2278962,-0.30432427,0.5775832,0.6770484,-1.2023194,-0.4344958,-1.6437093,-1.3715475,-2.0959506,-4.8968506,-1.966004,-2.1924648,-4.705605
-2.6945448,1.6114948,1.5458332,-1.3216465,-0.8814064,1.0778725,-0.57275796,-2.636324,-5.255345,-4.243572,-5.702734,-5.9697614,-3.8821657,-7.7095003,-3.3791099,-9.020223,-16.281656,-3.2632117,-14.317221,-12.851528
-1.8892087,-0.52344817,-0.68239546,0.9422997,0.39493284,-1.0290037,2.0791562,0.3110212,-1.2518218,-1.3897371,-3.920942,-4.5762653,2.2019253,-3.4978309,-4.3374324,0.57996064,-6.659213,-2.497063,-5.16371,-2.8748257
