3.1336286,-1.0868493,-2.059936,-1.960981,-4.1114993,3.646175,-3.6927717,2.0861619,-4.3667903,-5.3831635,-9.74257,-6.95251,-4.131374,-6.7647753,-6.7312026,-8.922731,-6.9226227,-5.8043447,-6.709221,4.280972
-0.20829794,0.3487065,-11.014537,-7.5619183,-11.215545,-1.1442641,-5.5830956,6.9982777,9.212389,-3.8903518,1.0197823,-7.238197,-3.49927,4.616577,5.04643,-10.845153,-9.67115,-9.0881195,-11.130823,-6.6227717
-3.3970392,-2.5589182,-0.7723197,-0.674943,0.6259007,2.1144464,0.89549106,-1.5569247,-4.5460663,-2.468739,-4.4828653,-9.413773,-5.914679,-2.0125191,-4.778465,-6.2921295,-12.752718,-5.1692615,-7.647623,-11.952645
-2.5123937,6.091258,2.1874497,-5.833716,-7.889877,-8.334818,0.60505754,-7.449907,0.84204423,-7.7010026,-12.426114,6.432011,-4.864785,-8.485444,-13.797748,-8.450544,11.77671,-5.964005,-3.1549833,-4.516382
-0.13568985,-4.19995,-5.82413,3.8765233,-2.2377725,-6.81561,4.8016973,-4.877238,-3.2884476,-9.292204,-4.760347,1.5920501,5.7108274,9.586935,-5.710143,-5.8648605,12.867465,-1.3716799,7.149923,0.7726535
0.3555617,-1.5301288,5.384538,0.936976,0.30987498,-1.913333,-5.4848423,-1.0374459,-1.675242,-4.0324306,-2.8953125,-11.4853525,-2.8447387,0.006921212,-4.420374,-3.5007677,-14.188452,-3.9712856,-7.712716,-8.949105
-1.8462831,1.4281214,0.8835777,-1.5571178,-0.5659717,11.727719,-7.256596,-0.5932517,-4.764684,-11.180254,-4.9348626,1.8824975,-3.685039,-4.4290047,-3.4166129,-11.468799,-13.620602,-8.87493,-15.519435,-16.859926
-1.2559752,-0.017151834,-0.21916465,0.033209164,1.1239568,-0.49040464,0.10009639,0.64316934,2.201908,-1.4203037,0.6643386,-2.5785632,-4.3086357,-5.147075,-0.5717046,-3.1049669,-4.362817,6.8998785,-7.0744915,-7.6527476
0.04760234,1.6109141,2.3347611,1.6156547,-1.3675243,-2.9363544,-2.0018368,-4.2354746,-4.5211873,2.2693996,5.890346,5.486091,-2.9209573,-1.638354,8.298707,0.68886185,-1.642199,-3.7557902,-2.4350765,1.1546633
1.4132718,-5.187745,-13.613809,-10.470179,-8.952397,-18.345879,-14.813341,-11.520411,-7.7970996,-13.527772,-15.163864,-2.26088,-6.1051087,0.36023417,-8.225336,4.6883545,-3.6990268,1.4844366,0.19898693,2.042769
0.19221048,-0.1919271,3.8394685,1.6589826,-3.9406226,2.199778,1.389245,-0.9290069,-1.2971632,-1.3653696,-1.4430102,4.1121697,-4.6184587,-1.1334419,-2.1757555,0.92615205,4.148263,0.21095055,0.19471218,0.4165337
-2.3159091,-6.0929513,3.547711,-10.852997,-10.308992,-8.29225,-3.8981304,4.633518,-8.885397,4.042646,5.173622,3.3164144,-2.6157577,1.1109828,-8.156459,-11.1910515,-2.1395211,3.9586139,13.063571,-1.1101187
-0.8618121,1.1542819,-1.0104939,-0.2793224,1.7959486,0.28800717,-0.766801,-0.70019996,-5.7142663,-5.68228,-6.03598,-8.092956,-5.6670985,-10.679726,-3.663813,-1.2727852,-13.99862,-4.113491,-11.574303,-13.989921
0.25258085,-0.85441923,-3.5467513,-9.287538,-7.420893,-7.888845,3.9041994,-5.605203,-6.6617465,5.870133,9.8021755,-9.49971,3.4338548,-7.8651276,-7.103842,2.127086,-2.7273912,-1.9057992,-13.360758,-4.613076
0.10961867,1.1020968,-1.6389874,-0.6129923,0.7672922,0.60906655,0.9813107,-2.2597976,-5.4640846,-0.7057483,-3.15455,-5.7539015,-4.234228,-2.7445993,-3.5567522,0.05716619,-8.122938,-0.58267933,-0.31451756,-4.0177183
-0.72258127,-0.012231214,-0.23269951,0.08599495,-0.7397654,1.158767,6.4608016,-2.654243,-2.9350495,-1.762779,-8.883098,-3.6977909,0.6666284,-4.707729,0.040644024,4.5460606,-4.423766,6.9064083,-9.162658,0.39480346
-2.4752085,-0.6211161,-3.5893238,-1.3571876,10.756921,0.20932852,0.16136579,-8.524432,-1.073439,3.7389443,-3.521551,-3.2045348,3.922717,8.497343,-8.169643,-9.249632,-7.2559314,-5.99,-17.347185,-12.572576
-1.5821447,-0.98178977,0.17347737,0.8003182,2.9443984,1.0827374,-1.3276333,-1.0942416,-4.2889357,-8.078194,-2.8039742,-7.943472,-9.744852,-10.183767,-1.6704972,-3.7058473,-7.7813044,1.1844219,-7.030824,-6.9105277
-0.84044504,0.6459647,1.1837591,0.10465645,5.061714,1.9570289,4.159273,-0.7139181,-3.8758576,1.2081044,-2.712636,-2.7659903,0.9368022,-0.9441455,7.475301,-6.1346507,-2.6905513,0.3969128,-3.1542447,-0.7437469
-0.48191503,0.4516352,1.0170465,1.0930843,-0.6818263,-3.4660106,-2.993346,0.04617558,1.3895861,7.0534544,1.2909827,-2.886944,-2.9136631,3.021968,2.6233475,5.523708,-5.596379,-5.321182,-5.3459964,-5.287242
1.6943161,-1.5405327,-1.5484315,3.7852528,1.0203024,-0.17383155,-3.0372055,-1.0412297,-4.9812303,-4.6778917,-2.7087138,-7.534789,-8.745793,-11.039416,-10.905208,-5.6098375,-11.748762,-6.3114963,-9.226321,-11.8930025
2.6868136,-1.0875155,-3.3630412,1.7956991,-3.4402747,6.2128043,-2.952586,-2.4401352,-1.6582422,-4.8261676,0.52654105,-1.2723961,-1.6330472,-8.535821,-0.31601027,-2.4411252,-1.3945768,-4.1686673,1.6044157,-8.182114
-0.6520931,1.0480226,1.0315348,1.5333922,2.1906295,-2.7552931,-9.244295,-0.041592684,-7.889465,-1.2010249,9.340904,-6.958048,0.70599854,2.4105504,-2.8909974,2.3478692,-4.956565,-6.7185273,15.364791,-1.6789321
2.638271,-1.1138414,2.9505415,-5.059231,8.039313,-7.5944734,4.391367,-2.65956,-6.338628,-5.175657,11.881303,11.655756,-2.0790448,-8.007208,0.08059379,-8.74145,-2.177357,-13.031377,-6.133945,4.5543685
-2.3810964,1.2096432,0.31734183,0.43243912,1.3728328,-0.18837267,-3.9797125,-3.215481,-6.671422,-4.3021216,-4.1406107,-0.3495752,1.5498147,-3.4269583,-1.7522535,-6.123222,-12.93105,-7.4047017,-12.55075,-9.684691
-0.20730254,-3.3320565,6.3983517,0.7570738,4.6561246,-6.9806333,-2.7455714,4.0368114,2.4708843,0.36341253,-0.59218913,-5.5134273,5.8766294,-0.8505088,-6.152075,-4.147224,-5.532415,-3.2797337,-11.888199,5.498695
0.11248226,-2.3226023,1.0631232,-1.5241162,-5.3419333,0.680182,-1.3915281,-3.0848944,-1.4591271,-1.7734187,-5.729927,-4.6286135,-0.7282639,-2.872835,1.0800627,-2.528833,-4.399664,7.9398537,-5.7997847,-2.9319253
0.37710723,-0.5342882,-0.23229544,2.0068195,1.0046183,0.20106348,-1.448203,-0.03976585,-1.5211052,-0.3680274,5.6773458,-1.5984557,-0.15067475,-2.043372,2.4975169,1.7818325,-1.4997979,-0.92629236,-3.250883,-2.2304235
-0.5229153,-2.0142326,-1.6278713,-2.0083055,-3.162448,-4.599385,-0.21454704,8.1599245,-5.0100713,-2.8977668,-11.947209,1.7666323,-0.8319523,-1.3946314,6.8065424,-9.479126,0.6316344,-3.1701314,-11.451247,-4.1717825
-4.357395,-0.5753408,-7.961989,-3.2621205,-8.473885,-10.131606,0.21155538,-1.1118559,-2.8652544,-2.0535083,-2.4158328,-4.2970324,7.1076202,-1.7189065,-5.480735,-10.442638,-15.450507,-0.50451577,-15.740042,-14.46683
-1.9701998,0.2175082,-0.38321045,0.46567073,0.43684942,1.5502777,-2.9857824,-0.008291929,-10.306459,-5.1768794,-3.3268545,-4.212083,-5.2309284,2.6686525,-9.039894,0.90475994,-9.04161,2.5570662,-7.943565,-8.291465
-0.85335064,2.430549,1.45387,-0.10022183,4.0930033,-5.813237,-1.5512371,0.1286291,-5.0348525,-2.4803975,-0.7823932,-4.7896957,-6.4357233,-7.8832912,-0.7055375,-8.550758,-7.917148,2.1518657,-2.5084648,-9.160088
-3.4488714,3.7260337,1.8402585,-3.0071077,-1.3685628,1.2917112,-3.6157138,-8.101612,-6.201065,-8.554585,-10.544706,-9.649273,-3.588182,-2.6057892,-2.1168232,-10.538208,-18.96719,-2.6232023,-21.536566,-10.444596
-1.9809964,-0.83283484,-0.9656644,1.2794782,0.3983304,-1.5353355,2.8151264,1.9009117,0.6231098,-3.5547388,-6.047979,-1.7313604,0.3015468,-5.533588,-3.0350134,2.1059473,-7.364332,-5.738659,-5.7612414,-3.7519288
-1.0826435,1.8390456,1.1496857,1.3343244,-1.2240076,-2.461163,-4.408787,-2.8918717,-3.2929587,0.0796714,-3.2739038,6.5940957,3.3667326,-4.847081,-6.2831836,8.95237,-1.4450617,-4.0003734,-3.8053493,-4.170846
-1.5931082,-1.7770184,4.7453465,-1.026967,-7.4637904,5.1368866,-2.6193118,-6.282383,-8.105148,4.014322,-1.5717499,-8.964971,-1.6788363,1.9396179,-4.101991,-0.35577497,-7.043338,-8.668941,-16.231365,-0.5414844
-0.16069901,2.6964211,0.42270836,2.1506443,-4.5621314,-0.53701246,-9.948986,-2.1455197,-13.423601,7.559126,-2.9113472,-5.7295237,-11.491117,1.3827231,-10.525092,-0.8889908,0.39050418,-10.075091,-5.034915,10.841404
-0.13936688,1.7761259,1.7907659,2.001022,-1.5324166,0.75863475,1.9885575,-3.1534433,-0.1116049,-0.14812438,-4.856822,3.192634,0.3658114,-2.0284643,-4.28855,3.5750344,-5.5933824,-2.781402,2.1050732,-4.6717963
-0.29630464,0.6934111,0.7720389,5.279822,2.7308376,-0.24045844,-0.15256542,0.103384495,-4.1953278,-0.51411057,-1.1762744,-2.8933208,-3.9748347,4.493956,-1.7514272,3.2655046,-14.505506,-7.652441,-8.664949,-13.081607
5.82638,0.014888114,3.1121752,0.0608304,-1.399616,5.302403,-5.351182,-5.5157704,-4.8424225,-4.0356917,-5.848752,-7.3113165,-6.345856,-8.63712,-2.0654447,-0.00063724373,-4.6882644,-3.3020682,-6.7690816,-6.4435377
0.7178462,3.3268354,-3.580227,-2.6437998,-3.0159059,-3.7154071,9.652538,-0.63273877,-4.6465173,-1.7642038,-6.6271567,-2.1134121,-6.8353715,-11.545051,-7.3234377,2.9477,-7.472722,1.1964597,4.824134,-7.2051215
-2.3599331,-2.425864,-1.4469938,3.535497,-1.2159297,-5.3756394,6.547457,3.1325917,0.078039095,-6.621416,-10.298735,-12.962805,-1.0077695,-4.735007,-8.103443,-1.534345,-24.888617,-2.1054618,-2.023411,-16.04665
-2.35414,0.8431242,2.466233,-1.172465,-3.6122007,-3.1684644,1.7421914,-4.076026,-10.25106,0.24576965,-5.999885,-11.810065,5.4447713,-3.5180748,12.826738,10.648953,4.755257,-1.8457911,2.0269835,-2.1390405
-0.4781828,-0.69191223,0.9353593,-1.4101917,2.7240894,0.9198529,-0.51486474,-0.23241538,-1.9669291,-6.973698,-11.154383,-6.5901833,0.67508245,-14.430551,1.5801717,-6.468883,-2.8445132,8.46082,-9.736647,-7.838485
-1.6670922,0.3126811,-1.0184203,6.627917,-6.7246747,-4.856578,-0.7382995,-2.8717341,-10.854709,1.7645366,-2.9248037,3.8865485,8.12308,-5.968562,-10.402676,0.6707326,-2.782917,2.1252406,-5.2125835,1.6368101
2.5762131,-2.0109632,-3.7318065,-2.1587887,-0.32526636,-1.4586922,-0.11880944,-0.525553,-4.213968,-0.28682023,-8.487301,-7.427188,-4.659718,-6.282121,-2.658838,-6.99074,-2.3043299,5.7815714,-6.826921,-6.1767855
-0.80049276,0.059845157,-0.7219219,-0.6815085,7.09439,-0.69750226,5.8256183,-0.7660762,-3.2727134,-4.1290674,-11.024869,-1.6313792,4.8443165,2.6605399,-3.0417802,-7.221664,-0.022017108,-3.8565025,-5.347341,10.9165745
-3.4732556,-1.1712899,0.09884896,3.2927155,-2.0241222,-2.3772998,4.974744,-1.8689535,16.067163,4.660979,-3.98952,12.547818,-2.4284737,-0.7262185,-2.0760908,6.167833,-9.336268,-12.872841,0.39570525,-5.688108
0.10646931,-0.48890358,1.75554,-2.376607,-1.4831856,6.266371,0.7663031,-0.048974033,-2.4191663,-2.5005755,-1.3055214,-3.8910718,-12.209057,0.5371298,2.8680189,1.9908763,-1.4124794,3.9465253,-6.872325,3.970717
-0.278184,1.3460673,-0.3578082,-0.3776488,3.239431,-6.260601,-3.2531092,-1.2721975,-5.526736,8.665116,0.903866,-2.9099317,-7.9740105,-1.6900057,2.96056,-0.60588884,2.2792594,-1.7306412,-5.5865946,-5.498242
