3.233841,-1.1872448,-2.059472,-2.0721004,-4.1680255,3.559736,-3.7031457,2.0482821,-4.354849,-5.408804,-9.868139,-6.9604373,-4.124228,-6.804768,-6.6724086,-8.933719,-7.581481,-6.0768185,-6.7079015,4.390628
-0.030314019,0.3481554,-11.700359,-7.97706,-12.105172,-1.5059687,-7.093086,6.948503,9.538125,-3.9309165,0.92773503,-7.3558164,-3.343794,4.201305,4.0027976,-10.97607,-10.357452,-9.152297,-11.224227,-6.825801
-3.4183416,-2.5597737,-0.7633326,-0.6757617,0.6310595,2.1118147,0.89413863,-1.627803,-4.30826,-2.4819636,-4.509346,-9.438113,-5.9063025,-2.0132468,-4.9172916,-6.314509,-13.020896,-5.2168283,-7.7349567,-11.973259
-2.8979185,6.652007,2.252073,-5.54958,-8.150501,-8.412166,-0.45604673,-7.660526,-0.3430284,-7.7080145,-13.13092,6.2842712,-5.427796,-8.816242,-13.823369,-8.452517,12.550333,-6.0578003,-3.2787673,-4.5363936
-0.31570828,-6.16277,-5.942629,5.040137,-2.830925,-6.8818655,4.5185504,-6.2493296,-2.7527344,-9.290158,-4.798344,1.5137932,4.7506056,9.5541115,-5.6627436,-5.8758764,13.859348,-1.3800682,7.19108,0.81625485
0.33442488,-1.3493369,5.2197075,1.5325881,0.10672036,-2.2381804,-6.221686,-2.0405614,-2.191893,-4.038316,-2.9227295,-11.523258,-2.7959292,0.0031138838,-4.3458495,-3.5029852,-15.254674,-4.0828247,-7.637482,-8.9568405
-1.7070024,1.4095964,0.71265936,-0.88589126,-1.5200863,11.817733,-7.0468082,-0.61391056,-4.991937,-11.201472,-4.971843,1.9974917,-3.5942016,-4.4781127,-3.375486,-11.473753,-13.640718,-9.043166,-15.576561,-16.86669
-1.2592317,-0.01945967,-0.21834612,0.031972386,1.1451244,-0.35701442,-0.024694843,0.630932,2.259466,-1.4195174,0.6540699,-3.0011277,-4.3632965,-5.221527,-0.57563424,-3.118511,-4.639635,6.9138575,-7.114927,-7.8149133
0.039000865,-0.44629985,2.3416183,4.006462,-1.3769296,-3.7181814,-1.9718478,-4.714516,-5.230912,2.3498757,2.7723284,5.485635,-2.9185808,-1.697397,8.720155,0.6701042,-1.675544,-3.767107,-2.470746,1.1560003
1.5100768,-5.045095,-14.065343,-10.504913,-9.007169,-18.993435,-14.849854,-11.936435,-7.915265,-13.554715,-15.16651,-2.334996,-6.091669,0.3756892,-7.9192967,4.686954,-3.7219741,1.4446862,0.27077675,2.1455758
0.15334211,-0.54447794,1.8172121,1.5546986,-4.3953485,4.6954637,0.43242612,-0.9572979,-1.3666216,-1.4770849,-1.7270865,4.0053716,-4.593669,-1.3121628,-2.1286821,0.9126562,4.610149,0.19117679,0.099412225,0.1330121
-2.5107944,-6.5032716,3.958341,-10.913887,-10.331498,-8.374963,-3.945617,4.6372614,-8.91037,4.0150313,5.1512256,3.269193,-2.2964358,1.1218047,-8.124529,-11.206755,-2.1872828,3.9065173,13.180998,-1.112474
-0.8708496,0.51514786,-1.1174916,0.6731691,2.5630403,0.16022614,-0.8419621,-0.7093911,-5.7362537,-5.6961484,-6.0603056,-8.098343,-5.787614,-11.006317,-3.6626852,-1.2772678,-14.069507,-4.1195006,-11.615529,-14.086804
0.28094906,-0.73886496,-4.1233654,-8.930099,-8.132567,-6.791473,5.6799865,-7.6195126,-8.818197,5.833481,9.764865,-9.521252,3.4489849,-7.856861,-7.08157,2.1237147,-2.0491912,-1.9294863,-13.373635,-4.6286573
0.09201566,1.18705,-1.6902841,-0.5825665,0.7604705,0.4648097,0.8701631,-2.3515344,-5.836697,-0.5045243,-3.4008095,-6.2320714,-4.2251105,-3.4315357,-3.1790104,0.055583913,-9.352271,-0.6197822,1.9417036,-4.050701
-0.72330546,-0.024683626,-0.22351795,0.0056376127,-0.7404231,1.1690948,6.674664,-2.9637537,-3.2083416,-1.763125,-8.883175,-3.7081788,0.6752603,-4.711795,0.044660933,4.54885,-4.4239383,6.917119,-9.16461,0.3413304
-2.5158927,-0.8196971,-4.1304116,-2.5459743,13.179782,-0.2699715,-0.20224448,-8.5667095,-1.1869454,3.5791168,-3.5552194,-3.2449758,3.9026449,8.650012,-8.158673,-9.250309,-7.278326,-6.0706854,-17.366346,-12.574933
-1.594587,-0.994489,0.8358892,0.799764,2.9378078,0.04470145,-1.3153383,-1.1092495,-4.1033764,-8.246067,-3.4222069,-8.172621,-9.831222,-10.363529,-1.8294193,-3.8938417,-9.252218,1.1837336,-7.6801853,-7.767929
-0.8427172,0.6444477,1.1965572,0.13512267,5.116385,1.6505545,6.322558,-1.0944089,-3.8703303,1.1686625,-3.3321538,-2.7901094,1.0021799,-1.1437695,7.4808383,-6.1533394,-2.9699025,0.36952433,-3.4238675,-0.8389227
-0.4906213,0.15582785,1.4925442,0.97069776,-0.8073595,-3.6493332,-2.6226733,0.000462642,1.3140097,7.09014,0.88542813,-3.0163727,-2.9130168,3.137299,3.1827433,5.537247,-5.6130114,-5.3352604,-5.3482466,-5.2958393
1.6735246,-2.7947013,-1.942651,4.4087634,3.3583941,-0.4516871,-3.4237387,-2.0429063,-5.2064905,-4.945031,-2.7250578,-7.542569,-9.167624,-11.112243,-10.807901,-5.6090713,-11.768864,-6.484806,-9.307233,-11.914389
2.79074,-1.1283162,-3.38216,1.8212796,-3.4246762,6.08246,-2.9070609,-2.5297477,-1.6290948,-4.829638,0.23319109,-1.4932939,-1.6231861,-8.557077,-0.24461304,-2.4464214,-1.4279255,-4.341168,1.7745708,-8.179257
-0.6716548,0.66251504,1.420988,1.5208201,2.1765716,-2.7234867,-9.219711,-0.09389315,-7.916843,-1.2133794,9.267771,-8.999035,0.72703654,2.4005613,-2.8256013,2.452085,-4.9638944,-6.7210755,15.364326,-1.6997658
2.418216,-1.5483246,3.3988087,-3.6695042,7.412997,-8.291913,4.2838473,-2.8618822,-6.518134,-5.1921043,11.769732,11.597809,-1.9812874,-8.020889,0.16782844,-8.748994,-2.0944505,-13.129415,-6.157719,4.682191
-2.4282618,0.3183105,0.15105446,0.35059232,-0.5099098,1.9367951,-4.107537,-5.279179,-7.237672,-4.5422015,-4.341109,-0.611771,1.3653898,-3.479818,-3.1747193,-6.579566,-14.891061,-7.833823,-13.872141,-10.021978
-0.43691042,-3.64926,6.4010253,0.22681114,5.6479006,-7.6449466,-1.0293514,2.3274739,2.4961812,0.35115847,-0.5959328,-5.5293064,5.9579816,-0.8659045,-6.158116,-4.1500063,-5.595313,-3.3861506,-12.010057,5.6005683
0.11269183,-2.3456852,1.1412287,-1.6082817,-5.3430567,0.59402955,-1.4032078,-3.0916047,-1.4865532,-1.7790712,-5.7418494,-4.705704,-0.7295338,-2.8499694,1.0916827,-2.528912,-4.4033394,7.943702,-5.7989793,-2.9519193
0.37640303,-0.53947616,-0.24416652,1.6369499,1.2446396,-0.9862487,-1.6837511,-0.046392914,-1.4975978,-3.3922796,5.5412436,-1.5969425,-0.13841707,-2.0483546,4.531323,1.7746538,-1.7398373,-0.9439723,-3.3313649,-2.3822744
-0.5114484,-2.2895982,-1.519761,-2.0896752,-3.2111008,-5.013544,1.7536467,6.206713,-5.1812587,-2.9042728,-11.974053,1.7431912,-0.8544333,-1.4213488,7.3688426,-9.481481,0.6139061,-3.175975,-11.462426,-4.1686263
-4.5030136,-1.846689,-7.9829974,-1.9042478,-9.525365,-7.6079774,0.3226136,-2.1278887,-0.36813104,-2.178134,-2.482502,-4.1703243,6.5460515,-1.6985792,-5.5177903,-10.465484,-12.85052,-0.8274486,-15.675107,-14.4700165
-1.9851205,-0.16051112,0.013385142,0.43285224,0.4229047,1.4588442,-2.8972774,0.03136729,-10.806086,-5.2134376,-3.99371,-4.876464,-5.236251,2.6431165,-9.012118,0.9074777,-9.387058,2.5627413,-8.012994,-8.296091
-0.9043163,2.4688675,1.4447922,-0.5642855,4.3043656,-6.076721,1.5757062,-2.799365,-5.0263352,-2.4432185,-0.78538465,-4.808005,-6.4430976,-8.187334,-0.7178464,-8.560153,-7.9448395,1.7317001,-2.6032033,-9.2293
-3.5636086,2.6631017,1.9315332,-1.8961802,-1.3784621,1.0916529,-4.857984,-8.209983,-6.368298,-8.566551,-10.549661,-9.671009,-3.6398203,-2.6646855,-2.0861115,-10.552221,-19.149952,-2.6398914,-21.582775,-10.4598875
-1.9824196,-0.83468753,-0.96401966,1.2626166,0.3973582,-1.5372478,2.8611033,1.8057028,0.5523868,-3.4195437,-6.059388,-1.7516445,0.43777177,-5.751958,-3.037882,2.1010673,-8.59068,-5.740546,-5.957892,-3.8370368
-1.0835055,1.8199025,1.1626241,1.5124319,-1.2294607,-2.4316149,-4.4080296,-2.852673,-3.5294495,0.059390757,-3.282417,6.634649,3.3476193,-4.847319,-6.2832675,8.964482,-1.4576063,-4.002322,-4.323355,-4.1715183
-1.6524751,-2.1604447,4.831042,-1.0533465,-7.5598664,5.2010555,-2.7079113,-6.373469,-9.804559,3.435088,-1.606616,-9.319398,-1.6044414,1.8070539,-4.090257,-0.4573222,-6.6747203,-8.677912,-16.265432,-1.0629659
-0.23943427,2.307428,0.8127147,1.5544112,-4.119947,-1.0452442,-9.807064,-2.454441,-13.51773,7.4770603,-3.0115552,-5.862139,-11.499244,1.2991182,-10.44,-0.9311687,0.35255465,-10.081538,-5.0279384,11.010014
-0.14094253,1.7169086,1.9487666,1.7602956,-1.5332992,0.7200261,1.8303971,-3.15351,-0.11031984,-0.14956783,-4.8603454,3.092071,0.36464623,-2.036508,-4.2886977,3.5750232,-5.6338916,-2.781615,2.0926952,-4.67496
-0.30583084,0.5700619,0.74562484,5.6736364,2.5692954,-0.15841907,-0.10552394,-0.028364029,-4.3271227,-0.59126806,-1.1658084,-2.906773,-3.983011,4.623861,-1.31887,3.256334,-14.98833,-7.9277334,-8.732373,-13.170315
3.1319497,0.6523562,4.2834516,-2.7893677,-2.261197,5.072618,-5.5650887,-5.6722517,-5.1264377,-4.0292244,-5.9045954,-7.400573,-6.3047156,-8.603118,-2.18747,-0.32326534,-4.956151,-3.4088676,-6.9535937,-6.3884215
0.8393293,2.8468425,-3.6142747,-2.7878041,-3.0165453,-3.718526,11.668473,-2.5481312,-4.7292814,-1.7732064,-6.627076,-2.3774314,-6.824871,-11.587504,-7.322045,2.9556336,-7.5022526,1.1708584,4.8922606,-7.2045064
-2.623725,-1.2042276,-2.6258733,4.6546493,-3.5722003,-6.91474,6.038998,1.023764,-1.3674439,-6.6509814,-10.339343,-12.995281,-1.4881843,-4.7477365,-7.688493,-1.5548164,-25.036211,-2.1016285,-2.1308215,-16.11555
-2.4023664,-2.0031536,2.5368993,0.060246617,-3.6037538,-3.6139991,2.7366178,-5.4403152,-10.410911,0.18671061,-6.156698,-11.8148365,4.697348,-3.5375328,13.22267,10.681414,6.8273416,-1.8848191,1.9398924,-2.0807202
-0.57370627,-0.9816217,-1.4244757,-1.4812504,2.717434,3.125255,-0.7033531,-0.39656577,-1.9665829,-7.0052977,-11.281685,-6.9142847,0.7694584,-14.800934,1.5711033,-6.483022,-2.8695056,8.439357,-9.751159,-7.887439
-1.7607648,-0.0040395632,-1.6000504,7.5923753,-10.4658165,-5.191399,-2.5535724,-2.9534388,-11.150724,1.504414,-3.0342638,3.8576524,7.458644,-5.9955606,-10.400431,0.6796757,-0.8501909,2.10158,-5.238713,1.7211353
2.6714652,-2.0296493,-3.7243328,-2.244737,-0.29593822,-1.8560982,0.03453754,-0.7459045,-4.2124305,-0.27922347,-8.490999,-7.636395,-4.6634154,-6.398558,-2.548392,-6.993894,-2.30714,5.767307,-6.756655,-6.181986
-0.80649847,0.033305492,-0.7193338,-1.3016367,7.3970366,-0.6507357,4.8485627,-1.1319617,-4.7842975,-4.1460576,-11.45356,-1.6337537,5.840153,2.6397562,-3.0369213,-7.221893,-0.031891357,-3.8742287,-5.349448,10.967111
-3.468197,-1.2068486,0.12250306,3.2305071,-1.9398928,-2.4254038,5.2282634,-1.9128925,15.952398,4.7003803,-4.01174,12.483768,-2.4597821,-0.761474,-2.0542274,6.244752,-9.344986,-12.879648,0.46092692,-5.6874533
0.10323003,0.39162543,0.81363934,-0.5895186,-1.5208464,6.1967354,0.55165315,-0.053829968,-2.4221256,-2.5071857,-1.3169332,-4.083963,-12.265748,0.5347449,2.8660982,1.9981267,-1.4917443,3.9039817,-6.9339323,4.5084105
-0.27300787,1.3115907,-0.37400985,0.21825333,3.2079322,-6.260789,-3.3127325,-1.277294,-5.545922,8.693054,0.8945173,-2.9607203,-7.9782085,-1.6982019,2.969054,-0.6061719,2.2763371,-1.7501409,-5.5928135,-6.2172666
