3.1270368,-1.0821179,-2.0597835,-1.9437594,-4.111362,3.6572623,-3.6884093,2.0901077,-4.3698225,-5.375323,-9.740349,-6.952058,-4.1407294,-6.760229,-6.7302456,-8.920638,-6.8991,-5.7961464,-6.709512,4.276028
-0.20483007,0.2935024,-10.954309,-7.5337605,-11.213103,-1.1186099,-5.4952064,7.33438,8.792078,-3.8858118,1.0214003,-7.2188187,-3.5309422,4.6642437,5.2214637,-10.838137,-9.651948,-9.087321,-11.130717,-6.620562
-3.3967664,-2.5579364,-0.77292573,-0.67496526,0.6253872,2.114618,0.90549046,-1.5517353,-4.603763,-2.460379,-4.480964,-9.41289,-6.075131,-2.012328,-4.776156,-6.289904,-12.7502365,-5.1683197,-7.649346,-11.9495
-2.476896,7.748214,1.1181656,-5.2003627,-7.8829584,-8.352642,-0.786913,-7.4227314,1.0265055,-7.690401,-12.3358345,6.45654,-4.902679,-8.4516945,-13.798859,-8.450903,11.77577,-5.9620547,-3.138094,-4.5035458
-0.12891722,-4.054166,-5.8481445,5.040745,-2.241129,-6.8019724,4.324782,-4.8729134,-3.3878255,-9.291212,-4.759852,1.6210481,4.5029097,9.596202,-5.7167945,-5.8631735,12.846447,-1.3718606,7.1426296,0.77164453
0.35975564,-0.9483821,4.8063564,0.93483496,0.31346035,-1.9083664,-5.4609365,-0.97452456,-1.3480399,-4.028115,-2.892003,-11.479528,-2.8537083,0.007986422,-4.4214196,-3.5005827,-13.6771345,-3.9656692,-7.731005,-8.947046
-1.8449972,1.4259773,0.88660586,-1.5611374,-0.56894517,11.720024,-7.172992,-0.5826357,-4.7644315,-11.167979,-4.9333706,1.8785998,-3.6977854,-4.426586,-3.4178524,-11.467699,-13.619335,-8.857438,-15.526983,-16.856525
-1.2557433,0.19531132,-0.21687564,-0.3912331,1.1232666,-0.581595,0.16738892,0.64375013,2.195519,-1.4047909,0.66462183,-2.504198,-4.3465357,-5.134755,-0.5716272,-3.1040068,-4.3592877,6.7910905,-7.079161,-7.6190786
0.047736727,1.5966522,2.3318837,1.6639385,-1.3696833,-2.8614442,-1.9958649,-4.2326965,-4.514757,2.2701132,5.9235086,5.4862356,-2.9261093,-1.6381016,8.295499,0.6938987,-1.6421987,-3.7552419,-2.4306376,1.1548078
1.4182197,-3.9313743,-13.57836,-12.0219755,-8.953264,-18.338614,-14.79201,-11.5000305,-7.789801,-13.524372,-15.163584,-2.24964,-6.11171,0.35736313,-8.235125,4.6894712,-3.6967294,1.4858221,0.18223107,2.0372577
0.1936332,-0.18016231,3.8123212,1.6672329,-3.9404633,2.1568344,1.4391892,-0.9275089,-1.3530272,-1.1798536,-1.3774762,4.1677794,-4.618646,-1.0177658,-2.1748967,0.92879087,4.0629163,0.20975536,0.19440728,0.48983613
-2.3061671,-5.2021823,2.6599255,-10.873656,-10.307507,-8.28148,-3.881035,4.6365805,-8.884024,4.046231,5.17723,3.3253527,-2.6491804,1.1124684,-8.15982,-11.188843,-2.149093,3.9581075,13.046278,-1.1135337
-0.8602328,1.1371821,-1.0060753,-0.2570891,1.7894777,0.2899663,-0.75335306,-0.69841945,-5.7163463,-5.6761794,-6.0345397,-8.09225,-5.6787925,-10.629177,-3.6638405,-1.2726891,-13.996456,-4.1147947,-11.586792,-13.947419
0.25291348,-0.9421961,-3.484154,-9.041358,-7.427402,-7.945584,4.015652,-5.6908116,-6.678272,5.8858,9.807205,-9.499113,3.359098,-7.8634048,-7.112272,2.127769,-2.7274323,-1.9323024,-13.360669,-4.6082306
0.112145476,1.0981089,-1.6299611,-0.6278084,0.7673218,0.61110264,1.026522,-2.2519488,-5.4554105,-0.7029975,-3.1212466,-5.637787,-4.238939,-2.6639009,-3.5622447,0.032293793,-7.989807,-0.5854469,-0.4917137,-4.011297
-0.7225118,-0.011117503,-0.23365505,0.08511878,-0.74023676,1.1587007,6.4804535,-2.6468089,-2.935274,-1.7626914,-8.8830805,-3.6975448,0.6481344,-4.706967,0.040402338,4.5459633,-4.4237413,6.8792233,-9.163056,0.40220597
-2.4655612,-0.60277194,-3.581873,-1.423991,10.722943,0.22525164,0.2896291,-8.5202265,-1.0723889,3.7496297,-3.5200734,-3.2011585,3.8858805,8.489831,-8.172261,-9.249654,-7.253226,-5.9731097,-17.347004,-12.571969
-1.5815622,-0.9815818,0.16945605,0.80106556,2.9443562,1.0893742,-1.3345208,-1.0932482,-4.3931503,-7.831812,-2.8008778,-7.918071,-9.773838,-10.120811,-1.6695606,-3.6764438,-7.76564,1.184369,-7.040013,-6.708678
-0.8403706,0.6466223,1.184275,0.1039372,5.057305,1.9628154,4.1996756,-0.7133924,-3.8776171,1.2323058,-2.7092857,-2.7645712,0.9074756,-0.91534805,7.475198,-6.13247,-2.682676,0.39966255,-3.1591535,-0.7290655
-0.48130542,0.46431035,0.9835651,1.1143285,-0.6772311,-3.4497414,-2.9726405,0.047207125,1.3871721,7.0520597,1.2926899,-2.8735068,-2.9142635,3.0256045,2.6201684,5.52354,-5.5943093,-5.320845,-5.34604,-5.2849135
1.7038293,-1.6856327,-1.5738629,4.35978,1.0218871,-0.15675586,-3.5990243,-0.97800535,-4.987121,-4.6650505,-2.7009735,-7.5063767,-8.747315,-11.031876,-10.909386,-5.609364,-11.746933,-6.298219,-9.226828,-11.890641
2.6813521,-1.085532,-3.3657148,1.7814606,-3.4405954,6.2186365,-2.9288447,-2.4361877,-1.6627047,-4.8253956,0.5276642,-1.258473,-1.6297425,-8.532461,-0.3121558,-2.440201,-1.3936291,-4.154237,1.6015271,-8.181693
-0.6501476,1.9098881,0.16865148,1.535924,2.191005,-2.772257,-9.240835,-0.039416213,-7.8890653,-1.1912093,9.349811,-6.8886228,0.701099,2.4114335,-2.8942728,2.3423753,-4.9562716,-6.7182817,15.360222,-1.6708225
2.6566012,-0.21376166,2.045027,-4.9931903,8.003024,-7.562557,4.4503245,-2.648486,-6.327629,-5.169342,11.892827,11.671036,-2.1185322,-8.005799,0.07332261,-8.739297,-2.1944954,-13.025458,-6.1340146,4.54534
-2.3801115,2.0571623,-0.51560295,0.4287136,1.3729502,-0.21649879,-3.9676218,-3.1795967,-6.664714,-4.275576,-4.1266274,-0.34362268,1.5492638,-3.425494,-1.7486252,-6.124743,-12.930284,-7.4146285,-12.550738,-9.682161
-0.19394247,-3.286778,6.3303843,0.81649125,4.6481714,-6.9667983,-2.6977968,4.003746,2.4603784,0.36815494,-0.59112096,-5.509389,5.8180165,-0.84838253,-6.1342397,-4.146771,-5.475681,-3.3146622,-11.88741,5.484215
0.11247247,-2.317136,1.0496217,-1.5136988,-5.3418097,0.681294,-1.3828552,-3.0840156,-1.4605492,-1.7723529,-5.722086,-4.627454,-0.7295402,-2.8718774,1.0779983,-2.5288327,-4.3996177,7.934966,-5.8009567,-2.9288702
0.3771962,-0.53389996,-0.2305022,1.9980228,1.0050877,0.19407918,-1.4197434,-0.039121617,-1.5286558,-0.32546633,5.677394,-1.5948942,-0.14761168,-2.0409954,2.4935343,1.7830664,-1.4937624,-0.92665637,-3.2534475,-2.1962216
-0.5218869,-2.0044487,-1.6307138,-1.9973352,-3.162603,-4.598699,-0.18030532,8.130881,-5.0086226,-2.8972929,-11.944652,1.7692972,-0.84057516,-1.3929112,6.735537,-9.478215,0.6362936,-3.1699755,-11.450917,-4.1756477
-4.318604,-0.72467124,-7.943206,-2.2844539,-8.458666,-10.125357,0.16476016,-1.0917757,-2.8705876,-2.0295894,-2.4040313,-4.285192,6.408182,-1.7146615,-5.478768,-10.440096,-15.45031,-0.4586623,-15.740107,-14.465943
-1.9684485,1.0361648,-1.2060289,0.46802768,0.43688735,1.5518844,-2.941675,-0.014918526,-10.303968,-5.1668644,-3.2436018,-4.1660166,-5.231629,2.6714678,-9.040354,0.9048336,-9.03332,2.5376363,-7.946979,-8.280555
-0.85128886,2.434921,1.4578218,-0.17613715,4.068926,-5.830274,-1.4638356,0.12810862,-5.0552406,-2.4884183,-0.7820517,-4.7888956,-6.4375086,-7.860616,-0.7052998,-8.549693,-7.915522,2.1714106,-2.5215325,-9.137089
-3.4211867,3.5727787,1.8375322,-2.302331,-1.368972,1.297641,-3.2347972,-8.083267,-6.191985,-8.548487,-10.544231,-9.642537,-4.3798103,-2.5941381,-2.116958,-10.537821,-18.959318,-2.623439,-21.53689,-10.434152
-1.9804143,-0.83392054,-0.96377105,1.2802424,0.39832225,-1.5359951,2.8204324,1.9105422,0.6044569,-3.5881732,-6.0469985,-1.7274143,0.2802855,-5.4591627,-3.0273478,2.1060345,-7.347816,-5.7386866,-5.7619867,-3.7471812
-1.0825108,1.8326225,1.1592977,1.3892995,-1.2236776,-2.4821749,-4.4083924,-2.8918955,-3.2928085,0.08151869,-3.2737603,6.5936127,3.3650758,-4.8470044,-6.2830305,8.951162,-1.4440824,-4.0001674,-3.804688,-4.1707964
-1.5814413,-1.7433716,5.4614735,-1.1042478,-7.446194,4.2605095,-2.069892,-6.2648373,-8.084511,4.664275,-1.5607182,-8.905695,-1.71257,2.222795,-4.104423,-0.29720706,-7.103447,-8.668568,-16.232899,-0.16734752
-0.15319467,3.5623908,-0.45753387,2.0951667,-4.5629625,-0.51179373,-9.8351,-2.1285858,-13.416908,7.559288,-2.900962,-5.7229404,-11.489477,1.3943189,-10.525223,-0.8843112,0.3925606,-10.074746,-5.037039,10.830964
-0.13924927,1.7831215,1.7738678,2.0173657,-1.5323968,0.7591295,2.0234528,-3.1534238,-0.112471975,-0.14723693,-4.8547964,3.201657,0.3660525,-2.0272155,-4.288476,3.5750344,-5.5857787,-2.781402,2.104985,-4.671207
-0.29447165,0.694184,0.77680033,5.252193,2.731141,-0.28613505,-0.11323989,0.10969906,-4.189102,-0.51267785,-1.1787183,-2.8912315,-3.9762444,4.5046406,-1.7593211,3.267106,-14.462655,-7.6555815,-8.6659,-13.045171
5.828014,0.048106916,3.0576453,0.061848916,-1.3910049,5.308961,-5.3402476,-5.5118093,-4.839756,-4.03149,-5.848353,-7.30909,-6.3469377,-8.611138,-2.0649507,-0.004791473,-4.687143,-3.3007765,-6.762387,-6.441746
0.7158014,3.3295376,-3.568357,-2.6460571,-3.0131974,-3.7155895,9.687513,-0.6703785,-4.6473885,-1.7611321,-6.615231,-2.0881116,-6.828401,-11.544526,-7.323898,2.9480317,-7.470953,1.1993121,4.810489,-7.205246
-2.3439553,-1.0564116,-1.3309609,4.7163377,-1.2553163,-5.874323,6.041182,3.108625,0.24298997,-6.591191,-10.290903,-12.959578,-2.2635627,-4.728781,-8.120493,-1.5316947,-24.883904,-2.1325407,-2.0218875,-16.03119
-2.3473425,0.8086279,2.483428,-1.0051014,-3.6125953,-3.1726036,1.4780511,-3.851142,-10.244387,0.25432166,-5.9974284,-11.809961,5.692355,-3.516382,12.758576,10.647322,4.7289124,-1.8427583,2.0405157,-2.1421316
-0.47428128,-0.68915665,0.9458526,-1.4065881,2.7026734,0.84268546,-0.43050256,-0.19707197,-1.9704428,-6.9371605,-11.143362,-6.579968,0.6297816,-14.232804,1.5796366,-6.466144,-2.841555,8.430698,-9.737105,-7.832189
-1.6527226,0.3054394,-0.96799886,7.735945,-6.719661,-4.8451204,0.26161054,-2.8538013,-10.833,1.7889521,-2.910936,3.9076471,6.868579,-5.9589863,-10.403288,0.66947895,-2.771605,2.1288378,-5.211331,1.6316879
